# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
C18orf54,-0.063875114,107934,0.44050198959289866,0.001192125,0.004548726
MT1IP,-0.202327396,104301,0.4256749311294766,5.157106361672938e-5,0.000283697
RBMXL1,-0.055222136,104334,0.42580961126415673,5.321141386288503e-5,2.9138358700581173e-4
CDH19,-0.021973805,117876,0.4810774410774411,0.3027263364220794,0.4562153918270944
PBX4,0.009826466,125306,0.5114008774614835,0.5346673983762544,0.6799491142596656
ANKRD28,-0.091054047,106641.5,0.4352270176512601,4.1857494570723063e-4,0.001810243
BICC1,-0.016632749,120417,0.49144781144781147,0.6414099808293598,0.766451298
MEIOB,0.003366876,123361.5,0.5034649525558617,0.8503863278961261,0.9088270439890659
ENTPD5,0.05499605,132715.5,0.5416406489133762,0.023325328893786343,0.059153312620676975
ABRAXAS1,-0.003101392,123298,0.5032057953270075,0.8614653245151024,0.9148138271205717
PDE6G,-0.012541385,121868.5,0.49737169676563614,0.8862482720547562,0.9310973214316061
TRIM35,-0.073134679,94620,0.386164677,5.627618921880047e-10,1.0364071089464183e-8
BARHL1,-0.014746187,120644,0.4923742475257627,0.6779477985829994,0.7934706874661376
STK38L,-0.02452465,113865.5,0.4647097234976023,0.054585942534619104,0.11960915847520202
MTERF4,-0.010432488,117877,0.4810815222936435,0.3028306393314593,0.45627139487476615
LOC100130051,0.003022122,122901.5,0.5015875931027446,0.9311759746420376,0.9599941640974574
RCVRN,-0.029357344,110826,0.4523048668503214,0.009380877,0.027181343420082663
MAGEE1,-0.096175846,109430,0.4466074890317315,0.003635277,0.011951682974345118
ENKD1,-0.013402941,122526,0.5000550964187328,0.9976941477928956,0.9986155447612222
LYPD1,-0.001253092,121638.5,0.49643301703907766,0.8460324810740583,0.9064549990800145
PZP,-0.003552296,115243.5,0.47033363942454853,0.10613289789423663,0.2042990642403741
IZUMO2,-0.0165468,116239,0.47439649015406593,0.16316144951887032,0.2860165860479591
SYNM,0.023192060432289274,120473,0.49167635955514744,0.6503476713601928,0.7731435055117063
ZNF556,-8.51E-04,121067,0.4941006019793899,0.748035905,0.8428323199683607
MSH3,0.13663434,141268,0.5765452504846444,3.0524182751244755e-5,1.7805336587972155e-4
TNRC6B,-0.127579142,104049.5,0.4246485052545659,4.055407840971662e-5,2.286438043525699e-4
CCL3L3,-0.066550034,119258,0.486717682,0.4694468136990771,0.6219125491512666
COA7,0.10337361752039165,141495.5,0.5774737271706969,2.4441192103901714e-5,1.4612392475725638e-4
LINC01567,0.015324086811589588,128989,0.526431997,0.1499678390918094,0.2682630811235166
TIPRL,0.17436816451613701,144754,0.5907723701663096,7.6426464609455e-7,6.647211322495559e-6
OR9A2,-0.01186054,116978,0.47741250892766046,0.21860944214810674,0.35791765957865823
FRG1BP,-0.065914138,114142,0.4658381797775737,0.062787948,0.13433286748694642
CCDC172,5.97565182461679e-4,122855,0.5013978165493317,0.9393966635458337,0.9649559016329377
KLF4,0.16483650549118956,133671,0.5455402509947964,0.013120725483089207,0.0362603
BTLA,-0.151422775,104069,0.42472808897051323,4.1321239343616506e-5,2.3213450165288226e-4
BCO2,-0.014880678,114023,0.46535251504948477,0.059140865,0.1278584111966318
OSER1,0.04721659,131238,0.5356106519742884,0.052427249,0.11572489738393427
FBF1,-0.001277427,122057,0.4981410060197939,0.9194324746755831,0.953334854
LOC285074,-0.018892922,116737,0.4764289358228752,0.19920861702027914,0.33343728039346726
ZNF548,-0.067603246,110295,0.45013774104683196,0.006609663,0.020130147
UTS2B,0.005486549,123159,0.502638506,0.8858093752122683,0.9308280878538485
RRAGC,0.10383249856426424,137795.5,0.5623732272217121,6.803648422581407e-4,0.00276472
FAM219B,-0.025764783,115205,0.47017651260075505,0.10429462514915394,0.20144534070879397
GPR78,-0.00652935,120971,0.4937088052239567,0.7319208420371686,0.8323109218324273
RNF222,0.055585363,135008,0.5509968370574431,0.005474566,0.017091879
CAPN11,-0.095552146,110011,0.44897867564534233,0.005452134,0.017032277933588212
HOXA1,-0.010427878,117320,0.47880828486889093,0.24841575397512083,0.39308071843300124
PRAMENP,-6.34E-04,120377,0.49128456279971433,0.6350575035343777,0.7612251496873753
ACSS3,-0.026836307,112968.5,0.4610488725640241,0.033874305,0.080479616
IGF2R,0.098458346,135855,0.5544536271808999,0.003017094,0.010131750752873604
WDYHV1,0.085726461,132506,0.5407856341189674,0.026317749175251905,0.065352004
SLC10A2,-0.003119175,122312,0.4991817161514131,0.9645369904403593,0.9796251494100338
LRP6,0.034595456,134434.5,0.5486562595653505,0.008044288,0.023889133612765512
LINC00919,-0.00861126,117883,0.4811060095908581,0.3034569585776398,0.4569449009913837
NMRK2,-0.01447917,116076,0.4737312519130701,0.15250103851685945,0.2716978833427904
KIF14,0.2033308443839399,149280,0.6092439546985001,2.674398305922061e-9,4.2167794480149306e-8
UGT2B15,-0.001418407,121306,0.4950760126517702,0.7886227779138757,0.8700028448771744
TTC29,0.022923819049103678,127328.5,0.5196551372308948,0.2843906179287703,0.4351123097721456
EXOSC5,0.070806171,132400,0.5403530252015101,0.027954356467523398,0.068704697
CFAP221,-0.029327215,118783.5,0.48478114478114476,0.4071819222936367,0.5642864421045729
LBH,-0.111796768,110809,0.45223548617488013,0.009278139,0.026921940366159903
CSAD,-0.003325537,121219,0.49472094684215895,0.7737754606465574,0.860233433
OR8D2,0.003388045,124718,0.5090011223344557,0.62400524,0.7511126424774643
SLC6A6,-0.008418229,125414,0.5118416488113458,0.5189881696743915,0.6663273389477813
GHRH,-0.051214068,119892.5,0.4893072135496378,0.5603463644816868,0.7008025001634401
BCKDHA,0.01794349,127280.5,0.5194592388531782,0.2892183389874806,0.440625301
DNAI1,-0.1041016,111184.5,0.45376798285889197,0.011797096615597736,0.033054893994253855
S100A6,-0.014283661,119915,0.48939904091419245,0.563719765,0.703597089
METTL27,0.084739967,129147,0.5270768288950107,0.14027459979130313,0.2544739514099748
GIT2,-0.033388042,122989.5,0.5019467401285583,0.9156393295922943,0.9512887434336291
RBM12,-0.096001383,105018.5,0.4286032037547189,1.0070483108450395e-4,5.126265646241653e-4
NEGR1,-0.028574971,114649,0.4679073563922049,0.080467189,0.16409768666088828
C1QTNF2,-0.012220835,117528.5,0.47965921844709725,0.26792427641579203,0.4159753425701586
KLHDC2,-0.141722807,107213.5,0.4375614733190491,6.715749194025562e-4,0.00273336
ABCB6,0.030807558906159827,126556,0.5165023977145189,0.36877102555454166,0.5257804670242983
NPR2,-0.177190251,92503.5,0.3775267829813284,2.5401375084193548e-11,6.143034802389726e-10
FAM20A,-0.093562506,107447.5,0.4385164779104173,8.113047066217009e-4,0.003239974
EP400P1,0.10418686333122373,146941,0.5996979900010203,5.6209414380728284e-8,6.445114347468547e-7
RALA,0.059301335,132395,0.5403326191204979,0.028033674919870816,0.068841548
SMO,0.006330409,121500.5,0.49586980920314255,0.8220872568482309,0.8916259459150334
TMEM250,-0.001140699,123587,0.5043852668095092,0.8112953941839028,0.8848640702561111
P4HA3,-0.015938609,115893.5,0.47298642995612694,0.14120364251911002,0.25574971886290454
KLHL3,-0.273836686,86592.5,0.3534027140087746,1.4043873447547124e-15,8.133876362930205e-14
FLJ38379,-0.012289211,116955.5,0.4773206815631058,0.2167426968167275,0.35540363226917265
GEN1,-8.43E-04,119661.5,0.48836445260687683,0.526290002,0.6726521386750665
ANXA2P3,-0.062501028,114356,0.4667115600448934,0.069813787,0.14633905798062946
WDR72,-0.035084981,118352.5,0.48302214059789816,0.3551343106601963,0.5117056464364564
BRCA1,-0.014310418,119426.5,0.4874053667993062,0.4927628453457449,0.642283494
SSH2,-0.036278193,116744,0.4764575043362922,0.19975378034699745,0.33399330106899344
PTGDR,-0.064621929,107096.5,0.43708397102336494,6.104287830250596e-4,0.002519193
CCDC157,-0.008881548,119935,0.489480665,0.5667265079972278,0.7060962911421136
OTUB2,0.060448795,135868,0.5545066829915315,0.002988883,0.010060156
TRIM27,0.051793552970497814,131498.5,0.5366738087950209,0.045768869,0.10321791198310833
PATE1,-0.009977779,116227.5,0.474349556,0.16239138928203153,0.28508337667207245
DNAL1,-0.059284872,117192,0.4782858891949801,0.23694351570281236,0.37979154776273555
SSR3,-0.015005603,120383,0.4913090500969289,0.6360086384565671,0.762096398
ARHGEF17-AS1,3.059402953731194e-4,119062.5,0.4859198041016223,0.44317664966112297,0.5979511817763941
AQP5,0.042322143,122666,0.5006264666870728,0.9728670909268711,0.9835775543132218
ZNF141,-0.016941795,115661,0.4720375471890623,0.12775636015914926,0.23652096935748057
OR10G3,-0.002199259,120287,0.4909172533414958,0.6208627913620843,0.748567624
IFI27L1,-0.032102246,112958,0.4610060197938986,0.033678592152326596,0.080117343
CDC40,-0.079816683,108070.5,0.44105907560453017,0.001325441,0.004987405
LINC02072,-0.008288124,117873,0.4810651974288338,0.3024135426545753,0.4558450938335547
ZNF266,-0.02170959,115287,0.47051117232935413,0.10824067491821988,0.2073968646200892
GRB10,0.008516918,122142.5,0.49848995000510155,0.9345341248187192,0.9622883614604407
PTK2B,-0.103669383,102277.5,0.4174165901438629,6.852336353321917e-6,4.683158490845096e-5
PPIE,0.020432862262663498,126652.5,0.5168962350780533,0.3574524289540574,0.5140285440563143
WHAMM,0.057587715599740186,133917,0.5465442301805938,0.011239516831491688,0.031692950158177184
HOXA10,-0.150040251,99203.5,0.4048709315375982,2.2000387925669508e-7,2.1699173132105675e-6
TRIM4,-0.227403778,94339,0.3850178553208856,3.776627119334818e-10,7.195768112208723e-9
LRRC14,0.17503517415179992,146096,0.5962493623099684,1.5831950507847883e-7,1.622755027669657e-6
PLIN4,-0.163891967,116301.5,0.47465156616671766,0.1673948369983096,0.29198139475398166
FERD3L,0.002666763,122794.5,0.5011509029690848,0.9501019361147738,0.9714493312376618
IGFBP7-AS1,-0.023105305,110713,0.45184368941944697,0.00871662,0.025583899
FLJ35776,0.004085682,122088,0.49826752372206917,0.9249048619164093,0.9562682813030926
PPHLN1,-0.065774994,108615.5,0.44328333843485357,0.002006573,0.007136777
CENPC,-0.052937789,113653,0.46384246505458626,0.048907506,0.1092208707165117
LOC100131541,-0.003824302,120082,0.490080604,0.5890588634320729,0.7236603223133276
EBI3,-0.158795476,104852,0.4279236812570146,8.64058455033575e-5,4.460764680367053e-4
AKNA,-0.159889242,111323.5,0.45433527191102946,0.012873267667014616,0.035639232
GOLGA2P9,0.001596963,120733,0.4927374757677788,0.6924886649040755,0.8042936495068181
QSOX1,0.018270068,124964,0.510005102,0.5858437837439578,0.7207529551136364
FLJ41170,-3.64E-04,124873,0.5096337108458321,0.5998341336646111,0.7319577711749822
TBC1D2B,-0.168165773,99335,0.4054076114682175,2.572348602169351e-7,2.510410289728414e-6
ASB14,-0.002293619,120453.5,0.4915967758392001,0.6472296306932706,0.7711004254875938
SPZ1,0.018780380647996253,132218.5,0.5396122844607694,0.030960647246368194,0.074777244
C1orf229,0.047701118,130802,0.5338312417100296,0.065375241,0.13870382337083087
CRY1,-0.037393513,118217.5,0.48247117641057036,0.33973573821526587,0.49561305867582295
DMTF1,-0.060493551,111404,0.45466380981532495,0.013535465637152558,0.037265028756870926
CNOT6L,-0.145380524,98285,0.4011223344556678,7.213280987163643e-8,7.983559146867817e-7
ZNF8,0.008447309,126061.5,0.5144842363024181,0.43020074018511495,0.5858719175962277
EMILIN3,-0.005746482,118938,0.48541169268441997,0.42689455131470466,0.5828098317587145
CABCOCO1,-0.091818536,110118,0.44941536577900215,0.005864835,0.018173946
CHAC2,-0.04807491,112700,0.4599530660136721,0.029164667990038074,0.071113518
ZNRD1-AS1,5.507978197174523e-4,120477.5,0.4916947250280584,0.6510680824981225,0.7737292333365914
BBS7,-0.112146877,97200,0.39669421487603307,1.833962894704802e-8,2.3500315232147582e-7
RNASET2,0.065435567,129287,0.5276481991633507,0.13209493348253482,0.24300842888543922
UBAC1,0.029457747533719214,126555.5,0.5165003571064177,0.368829945,0.5258276985665534
ZBTB8B,0.021058330320824936,128029,0.5225140291806959,0.2201111433280456,0.3596830618009671
KPNA4,0.069450492,132416,0.5404183246607489,0.027701834632132688,0.068232125
GALNS,-0.02285347,116244,0.47441689623507804,0.16349714122214418,0.286432604
TSLP,0.001301197,123131,0.5025242322212019,0.8907270484928844,0.9346948907568682
PHLPP1,0.015862269,122499,0.4999449035812672,0.9976941479568693,0.9986155447612222
SCUBE1,-0.067606363,107540,0.4388939904091419,8.7363376753006e-4,0.00344836
LINC00239,-0.083115258,108025,0.44087338026731965,0.001279547,0.004841521
NUDT16L1,0.019218669923602327,125906,0.5138496071829405,0.45068120733051587,0.6052327102198292
CTBS,-0.121697414,104060.5,0.4246933986327926,4.098505790871221e-5,2.306275370111562e-4
CLK3,0.010085293207554358,125798.5,0.5134108764411794,0.4651567095068416,0.6185604224588077
UBA7,-0.130224955,109083,0.44519130700948883,0.00283273,0.009585207
CAPNS2,0.021733216260043875,132593,0.5411406999285787,0.025037012594308718,0.062675537
EFCAB4B,-0.094615038,104199,0.4252586470768289,4.6798514340923695e-5,2.598260653236414e-4
PPP6R3,0.047378060503556974,130372,0.5320763187429854,0.080621304,0.16432978598318784
AMAC1L3,0.004306754,126884.5,0.5178430772370166,0.3311476217289107,0.4872334414107465
RUBCNL,-0.15875879,103176.5,0.4210856035098459,1.720569178028978e-5,1.0700806538278453e-4
RAP1GAP2,0.18539988337548508,143497,0.5856422813998572,3.08855293529018e-6,2.3149385548441505e-5
AGT,0.071781823,128077.5,0.5227119681665137,0.21608173904001882,0.3545764982138493
ACTG1P20,-0.001004489,121795.5,0.4970737679828589,0.8734472527207137,0.9227812026819422
P4HB,0.13150078389949904,136435.5,0.5568227731864096,0.001967763,0.007009747
MED17,-0.022304215,115287,0.47051117232935413,0.10824064110201811,0.2073968646200892
G2E3,-0.043349236,110222,0.4498398122640547,0.006292736,0.019335345
KRT24,0.016562334350257224,121967,0.49777369656157533,0.9035674337181567,0.9434102873713031
TMTC4,0.1036607557003828,139252,0.5683175186205489,1.9831132642686257e-4,9.345753610412499e-4
CCDC93,0.077939319,142490,0.5815324966840119,8.954986359634882e-6,5.962289579159906e-5
NPIPL3,0.21216218191470837,137707.5,0.5620140801958984,7.306597025417564e-4,0.002947944
PFN1,-0.016754983,120112,0.49020304050607083,0.5936659047071929,0.7273040562024843
SPSB3,0.094269598,136048.5,0.5552433425160698,0.002621041,0.008956615
SIAH1,-0.004008618,124299.5,0.5072931333537394,0.691258839,0.8032313447656543
EIF2S3,-0.020878033,117303,0.47873890419344967,0.24687013547351971,0.39136403202944375
YTHDF1,0.21536588002679657,156173,0.6373757779818386,7.276709853465489e-14,3.027556811889815e-12
GZF1,-0.02715406,113383,0.4627405366799306,0.042415573,0.096833895
FLT3,-0.170051128,89431.5,0.3649892868074686,1.9243397066757428e-13,7.346725393258122e-12
CACNB2,-0.218513747,97701.5,0.39874094480155087,3.478087165939386e-8,4.185818361983841e-7
LIPT2-AS1,-0.047008098,119158,0.48630956024895416,0.45590311187195837,0.6100352285201901
ATP6V1B1,0.21881836575187918,132994.5,0.5427793082338537,0.019801573,0.051544264
ATL2,0.2872552950824794,158214,0.6457055402509948,2.0796664710994867e-15,1.1552632246949657e-13
MUS81,0.01810499,127857,0.5218120599938781,0.23483482700418087,0.37718251147358667
DPM3,0.11671595099386778,139312,0.5685623915926946,1.8809129845926938e-4,8.928096162256402e-4
TBC1D9B,0.048405309,129360.5,0.5279481685542292,0.12795109649745942,0.23677406021936542
RABGAP1,0.039393938,126180,0.5149678604224058,0.41496265663281084,0.5714954801087422
RCAN1,0.22220654494700298,138877.5,0.5667891031527396,2.748647213210256e-4,0.001249146
MORC2-AS1,0.097733529,141779.5,0.5786327925721865,1.843624608461096e-5,1.1379344502784246e-4
RRM1,-0.007487682,120287,0.4909172533414958,0.6208626240064767,0.748567624
SEMA4A,0.12041861150591338,136256.5,0.5560922354861749,0.002248769,0.007866447
BLMH,-0.097781935,106413.5,0.43429650035710643,3.452122362336758e-4,0.001530298
TAAR1,-0.005704476,117110,0.47795122946638097,0.22979392784691646,0.3716332568921063
PAGE5,-0.001440882,122780,0.5010917253341496,0.9526690771674664,0.9727569105586065
OR1C1,0.003355745,123569.5,0.5043138455259667,0.8143135934726492,0.8861647928967064
VGF,-0.049363422,131470,0.5365574941332517,0.046460772,0.10453545462925203
RAB5B,-0.01096475,120741,0.49277012549739824,0.6938013744934612,0.8051761041611086
C19orf48,0.14911130428844643,139466,0.5691908988878686,1.6407896022882542e-4,7.894920373342138e-4
CCDC42,0.008008627,127174.5,0.5190266299357208,0.30007441249823563,0.4530901023347329
LYPLAL1,0.061524409,133389.5,0.5443913886338129,0.015610497549672456,0.042091154
XRCC5,-0.11172123,105556.5,0.43079889807162536,1.6371437949320877e-4,7.88110842478275e-4
MACROH2A2,0.3103054710826818,145290.5,0.5929619426589123,4.115301096877957e-7,3.8049365196126024e-6
HOXA3,-0.023698411,115450.5,0.4711784511784512,0.11646060714351689,0.2198816815924133
LOC100130817,0.019064375325830163,130234,0.5315131109070503,0.086086211,0.17308082732878008
CSF2RA,-0.018115316,120374,0.49127231915110703,0.6345821413761454,0.7609685380998457
FDXR,0.005005151,122496.5,0.49993470054076117,0.9972507165615838,0.9986155447612222
PART1,-0.049274234,117343.5,0.478904193,0.2505635071807054,0.3954663018419944
VCL,0.03209524,127648.5,0.5209611264156718,0.2536012994377029,0.3991792535235059
PPIF,0.086001304,147330.5,0.6012876237118662,3.447439951799553e-8,4.156295582338113e-7
FLJ23865,-0.010167294,121573,0.49616569737781857,0.8346480191756775,0.899457625
TLL2,-0.01155559,115193,0.4701275380063259,0.10372691965009279,0.20065288288134653
MAPT-IT1,0.013325018647378783,131036,0.5347862463013978,0.058131785,0.12601091932376088
SLITRK6,-0.350044179,91289,0.37257014590347926,3.892818502522475e-12,1.1370041663456405e-10
B3GNT9,-0.01992817,113553,0.4634343434343434,0.046411924657178534,0.10443707593663341
CCDC66,-0.073644679,106987.5,0.4366391184573003,5.581631932532735e-4,0.002324198
PPIB,-0.161897714,108397.5,0.4423936333027242,0.001702678,0.006192025
LOC440300,0.011027699215466313,126152,0.5148535863687379,0.41853429266854975,0.5749769962691188
LINC03025,0.009305317,126255.5,0.5152759922456892,0.4054229129883468,0.5623074329338708
SLC25A10,0.34570349731191197,156880,0.6402611978369555,2.1731491747488693e-14,9.911407656734944e-13
OR8H1,0.003112475,124911,0.5097887970615244,0.5939736114746094,0.7275566824827391
FTO,-0.322185139,87908,0.3587715539230691,1.4413978459453656e-14,6.709081708969902e-13
RBL1,0.040829323490207514,132213.5,0.5395918783797572,0.031047246,0.074942009
SLC48A1,-0.08136283,112824.5,0.4604611774308744,0.031273374,0.075425325
TDRKH,0.12283100176343087,152684,0.6231364146515662,1.984553692010655e-11,4.910084480463741e-10
SLC12A1,-0.017052842,116896.5,0.47707988980716254,0.2119021910203073,0.34929252654681475
SLC34A3,0.010700945093291558,129414.5,0.5281685542291603,0.12497166066517207,0.23242083980850783
SMIM43,-0.015581406,118088.5,0.4819446995204571,0.3254279375783439,0.4813887217682264
H2BC17,0.007501412,127375.5,0.5198469543924089,0.27971645005808193,0.42973470992810703
TAF5,-0.03091667,110489,0.45092949699010304,0.007522792,0.022544049579156067
ACTR3BP5,-0.004651868,120712,0.4926517702275278,0.6890472057396971,0.8017581977863824
RFX1,0.091238747,138569.5,0.5655320885623916,3.5775118195587014e-4,0.001576626
C4orf51,0.004514338,124039,0.5062299765330068,0.7344312361640222,0.8340955844899028
BHLHE41,-0.135641024,104450,0.4262830323436384,5.937845071893337e-5,3.207600622169832e-4
LRRC18,-0.008591492,115888,0.47296398326701355,0.14087344747651465,0.25535582810958757
ENTPD4,0.069990113,134163.5,0.5475502499744924,0.009598681,0.027690436608893115
EHMT1,0.059473560411094084,141508.5,0.5775267829813284,2.4129792147314207e-5,1.445164725344579e-4
CCM2L,-0.116237894,102009.5,0.4163228242016121,5.169182557078213e-6,3.654095866544852e-5
SOHLH2,0.012719264721017254,126833,0.5176328946025915,0.3368759750885242,0.493276629
ZBTB45,0.086189186,139987.5,0.5713192531374349,1.0247189859917874e-4,5.204520669510357e-4
EDA2R,-0.018810211,113717,0.4641036628915417,0.050563053,0.11233968623849362
VASN,0.3199290310984324,150084.5,0.6125272931333537,8.828094357723115e-10,1.5582541962848583e-8
TMEM75,0.001001199,121826,0.497198245,0.8787917907417632,0.92631861
ACOT8,0.046126916360181625,132708,0.54161004,0.023427138090457638,0.059345062655337955
RANGAP1,0.1278703326173911,137567,0.5614406693194572,8.181635142912518e-4,0.003262902
DDX20,-0.061515898,104064.5,0.4247097234976023,4.1142954004858984e-5,2.312603813887676e-4
INSL6,0.015134685388132674,124419,0.5077808386899296,0.671775344,0.7890012634112455
SLC35E1,0.01061969,123268,0.5030833588409346,0.8667091297904812,0.9184260631549738
CXCR2,-0.016366671,113944.5,0.46503213957759415,0.056832689,0.12372109331621318
PTPLAD2,-0.022764528,120692,0.49257014590347925,0.6857755951204202,0.7990916242409697
GAS2,-0.03470513,113037.5,0.46133047648199166,0.03518475,0.083031774
PCDHGC4,-0.001557181,121161,0.4944842363024181,0.7639226852522478,0.8531878945739861
LHX8,-0.001299875,119853,0.4891460055096419,0.5544479714213584,0.6958588274665867
ZFP36,0.3701407977876485,147150,0.6005509641873278,4.327894440335948e-8,5.103110697231289e-7
FAM215B,-0.0198215,118939,0.4854157739006224,0.42702394373799196,0.5829084125200162
MFSD12,0.017452338,124964.5,0.5100071421283543,0.5857672907027438,0.7207529551136364
KIR2DL4,-0.028418332,119218,0.48655443322109987,0.4640028093200071,0.6174287105023814
LINC00029,0.00579754,125968.5,0.5141046831955923,0.44238391052006937,0.5973164571463668
NPAS1,-0.181063013,99416.5,0.40574023058871544,2.8328954775307364e-7,2.730696931461897e-6
VCAM1,-0.29850798,101473,0.4141332517090093,2.9100568306706453e-6,2.194058010609558e-5
LOC100288884,-0.011377711,118518.5,0.48369962248750126,0.3746624780829375,0.5316889837586557
LINC01848,-0.012639098,115757,0.4724293439444955,0.13318283867004296,0.2444803288282159
SAP18,-0.097212627,109935,0.44866850321395774,0.005175124,0.016281674925040342
ANO8,0.16338118205562147,147068.5,0.6002183450668299,4.793551727193667e-8,5.593940415701047e-7
ZBTB4,-0.182132146,93915.5,0.3832894602591572,2.0554746638795278e-10,4.100289821185121e-9
IQGAP3,0.08844375,150732,0.6151698806244261,3.5366553599255464e-10,6.795644940886156e-9
MR1,0.049679240861426166,127530.5,0.5204795429037853,0.2646731331028069,0.412277748
HMCN1,-0.0491167,111172.5,0.4537190082644628,0.011708041416043076,0.032855038
RINL,-0.020544588,120552.5,0.4920008162432405,0.6631225702377507,0.78271655
MED9,-0.029105181,113978,0.46516886032037547,0.057808364922893124,0.1254165404227863
CYP11A1,-0.06447192,111674.5,0.45576777879808184,0.015986341,0.042945534
PA2G4P4,1.4378511582702203e-4,121202,0.4946515661667177,0.7708837366077369,0.8581885402840568
GET4,0.3934932566808511,174228.5,0.7110641771247832,1.3721613044765144e-30,8.741953910738344e-28
ENDOG,-0.027185095,118810,0.48488929701050915,0.410523894,0.567259769
NVL,0.42828993893462197,171099,0.6982920110192837,3.408613921720176e-27,1.2191475793352497e-24
TMED6,0.030637287104671174,123951.5,0.5058728701152944,0.7491310975287611,0.8436932896818351
PODNL1,-0.033446468,110430,0.45068870523415977,0.007233794,0.02176758
LCE5A,-0.009994277,118884,0.4851913070094888,0.41994227958245234,0.5762899336192417
PGD,-0.009489732,121010.5,0.49387001326395263,0.7385376742662391,0.8369874681897724
C2orf15,-0.055482415,112111.5,0.45755127027854303,0.020773277112099767,0.053614989
IL12B,-0.0126436,115995.5,0.4734027140087746,0.14743573733030754,0.26477910297330687
INHBA,9.721359567373966e-4,123402,0.503630242,0.843335451,0.905041842
LOC643441,-0.004051918,119638.5,0.488270585,0.5229579222871769,0.6699895155953418
LDB3,0.006456361,123596.5,0.5044240383634323,0.8096581089923657,0.8839756152641886
RAB30,-0.05022869,115539.5,0.4715416794204673,0.1211368556453977,0.2269117518576347
IGSF3,0.47416813166385374,158968.5,0.648784818,5.308088004638454e-16,3.309357496959149e-14
LINC02774,0.009277923,125677,0.5129150086725844,0.48182395545310347,0.6332481291788563
HASPIN,0.072614441,141251,0.5764758698092032,3.106094395631115e-5,1.808222342767891e-4
DNAJC13,0.052449366654063745,134454,0.5487358432812979,0.007941648,0.023625621347624266
CYP27B1,-0.015756313,116944,0.4772737475767779,0.21579301643553647,0.3541597348310483
SHANK1,-0.002871676,121121.5,0.4943230282624222,0.7572343028702264,0.8487883290398077
PCSK7,0.026305838894167266,124056,0.5062993572084481,0.7315862998564424,0.8320697291589005
DEPP1,0.21430673145141022,141077,0.5757657381899807,3.6774326190347435e-5,2.097116487838325e-4
MSH4,0.012079578661806423,124286,0.5072380369350067,0.6934731019899545,0.8049784384036509
AK096995,0.001480363,123179,0.5027201305989185,0.8822994209695292,0.928815372
CLCN6,-0.044981663,111665.5,0.455731048,0.015898910887992182,0.04273317
GALNTL5,0.004880014,125659,0.5128415467809407,0.48432049279179845,0.635586888
SNN,-0.004853596,122061.5,0.49815937149270484,0.9202266246320315,0.9538131881161827
NSMCE1,-0.016691366,121557,0.49610039791857974,0.8318722425514595,0.8978442166814867
BLVRA,-0.109337752,113271,0.46228344046525865,0.039944971457468344,0.092236735
ZNF541,0.1314113324644275,142114.5,0.58,1.3155333898994857e-5,8.441856852338941e-5
FRG2B,0.011092205,132520,0.5408427711458015,0.026107909,0.064917909
PRSS41,0.017194627,129833.5,0.5298785838179778,0.1036561061127894,0.20061107227277744
TMEM14B,-0.177193557,106914,0.4363391490664218,5.253074636071938e-4,0.002210868
CYB5R2,0.29698638793259224,142927,0.583315988,5.675581319799105e-6,3.955835617866606e-5
GOLGA4,-0.026258087,116932,0.4772247729823487,0.2148052659529961,0.3529364108549157
STRADB,-0.005857316,121224.5,0.49474339353127234,0.7747117168009436,0.8608517888712508
ENY2,0.082117186,133447,0.5446260585654525,0.015070546408681565,0.040856812
SLC36A1,-0.086518064,108431,0.44253035404550556,0.001746443,0.006326356
HOXD9,-0.027417153,109734,0.4478481787572697,0.004502745,0.014422225
UHRF1,0.19520079141005997,138153,0.5638322620140802,5.073507930096311e-4,0.002142813
AGL,-0.22981707,102388.5,0.4178696051423324,7.693221888824025e-6,5.191715148873068e-5
DST,-0.054700142,115972,0.47330680542801756,0.14598162558243802,0.262537703
CAMK2N2,-0.095109438,108624,0.4433180287725742,0.002019378,0.00717481
ZNF575,-0.033868873,108679,0.4435424956637078,0.002104033,0.007431552
TSACC,0.028050119,127975,0.5222936435057647,0.22466061857400166,0.3655643731238065
SNRPG,-0.001149011,122977,0.501895725,0.9178444228184468,0.9524148342240379
DMBX1,0.018412441723514306,131670.5,0.5373757779818386,0.041774946453707544,0.09569279
LRRC4C,-0.158417192,107684.5,0.43948372615039283,9.79943023162779e-4,0.003819174
PTGES2-AS1,0.06573351,136094,0.5554290378532802,0.002535103,0.008705262
IST1,-0.00878812,119478,0.48761554943373125,0.5000110362784091,0.6486621060520475
C18orf32,-0.254353453,98511.5,0.4020467299255178,9.532173565491481e-8,1.0293030851677694e-6
PLEKHG5,0.012349045,126572,0.5165676971737578,0.3668791095529693,0.52377902
SLC35E2A,-4.77E-04,120092,0.49012141618202226,0.5905926917855137,0.7250640254986913
POMGNT1,-0.02257146,119817,0.4889990817263545,0.5490987059445296,0.6917857639264634
