# TNBC response to paclitaxel phenocopies interferon response which reveals cell cycle-associated resistance mechanisms ,,,,,,,,,,
"# Nicholas L Calistri1, Tiera A. Liby1, Zhi Hu1, Hongmei Zhang1, Mark Dane1, Sean M. Gross1, Laura M. Heiser1,2,# (1 Biomedical Engineering Department, Oregon Health & Science University, Portland Oregon
2 Knight Cancer Institute, Oregon Health & Science University, Portland Oregon
HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_UP,157,0.4068915300673964,1.3786973527162976,0.011674641148325358,0.030722739864014102,0.014876274039417355,3030,"tags=34%, list=15%, signal=30%",ATF3/FOSB/AGO2/EPCAM/CCNE1/CHKA/MARK2/JUNB/FOS/STARD3/CTSV/ALDOA/NFKBIA/FKBP4/PRPF3/GRINA/STIP1/DGAT1/IGFBP2/EPHX1/SLC6A8/SPR/CYB5R1/C4BPB/TUBA4A/CDC34/H2AX/TGFBRAP1/NR4A1/SOD2/IRF1/DNAJB1/TST/TFRC/SQSTM1/PRKCD/POLR2H/E2F5/BTG2/RFC4/IL6/BID/KLHDC3/ATP6V1F/GAL/SELENOW/FEN1/LHX2/CASP3/TYRO3/STK25/CDK2/SIGMAR1/PPIF
HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,198,0.4128810316766207,1.4351144220006127,0.0032511,0.009562058,0.004630049,2874,"tags=31%, list=14%, signal=27%",ATF3/ITGB4/SDC1/TPD52L1/TRIB3/NDRG1/JUN/DDIT4/CLCA2/ST14/KRT17/STEAP3/TOB1/PERP/SFN/H2AW/PPP1R15A/RGS16/FOS/SERPINB5/CD82/TM4SF1/TRAF4/RAB40C/IER3/FGF13/COQ8A/CSRNP2/JAG2/NOTCH1/PTPN14/VAMP8/PVT1/PLXNB2/GPX2/EPHX1/ABCC5/ACVR1B/DDIT3/H1-2/KLF4/INHBB/FOXO3/HBEGF/CDKN2A/RHBDF2/IRAK1/DCXR/NUPR1/MKNK2/RALGDS/BTG2/KLK8/UPP1/SEC61A1/TSC22D1/APP/TGFA/RACK1/SLC3A2/SAT1/SPHK1
HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,198,0.4356366128516168,1.514209512885825,0.001042283,0.003257136,0.001577139,3285,"tags=35%, list=16%, signal=30%",ELF3/CLDN3/SOX9/SDC1/VEGFA/PFKP/DDIT4/GALE/AURKA/DSC2/ANGPTL4/SLC25A10/EGFR/BPNT1/PMM2/KIF20A/VLDLR/BIK/NSDHL/CENPA/AGRN/ALDOA/FKBP4/IER3/MDH2/ENO1/SDHC/COG2/MED24/ERO1A/SLC16A3/CDK1/G6PD/PAXIP1/ANKZF1/ADORA2B/EXT1/IDH1/AK4/GFPT1/LCT/COPB2/STMN1/PGK1/SLC35A3/CLDN9/DEPDC1/SRD5A3/EGLN3/PKP2/GYS1/MIF/TALDO1/SLC37A4/NOL3/PLOD1/ALDH9A1/TGFA/HAX1/CHST12/PYGB/P4HA2/IL13RA1/ZNF292/ALDOB/LDHC/TPI1/RRAGD/SLC25A13
HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,199,0.44326909556007504,1.5420062351244983,7.523159814770067e-4,0.002893523,0.001401074,2277,"tags=36%, list=11%, signal=32%",SLC7A5/TRIB3/SLC2A1/DDIT4/MCM4/AURKA/GSK3B/DHCR7/IGFBP5/CCNF/PHGDH/DHCR24/VLDLR/PSAT1/MCM2/PPP1R15A/GMPS/BUB1/EPRS1/SLC9A3R1/GPI/TMEM97/PFKL/ALDOA/STIP1/LDLR/ENO1/SRD5A1/ATP2A2/SQLE/HMGCS1/GAPDH/NUP205/NAMPT/GSR/SLC2A3/ERO1A/TOMM40/DDIT3/UCHL5/NFIL3/CACYBP/G6PD/CDC25A/PRDX1/TUBA4A/EBP/IDH1/AK4/PLK1/PSPH/ABCF2/ARPC5L/IFRD1/RIT1/SLC1A5/NUPR1/TFRC/SQSTM1/MTHFD2/RRM2/NFKBIB/DDX39A/SHMT2/PGK1/PNP/PSMD12/DHFR/EGLN3/BHLHE40/ACACA/BTG2
HALLMARK_KRAS_SIGNALING_DN,HALLMARK_KRAS_SIGNALING_DN,199,0.44372401325911115,1.5435887635150594,7.175271999799112e-4,0.002893523,0.001401074,2477,"tags=20%, list=12%, signal=18%",CALML5/EDN1/CAPN9/EFHD1/EDN2/PKP1/MACROH2A2/TFAP2B/MX1/HSD11B2/AKR1B10/CLDN8/YBX2/KLK7/KRT15/KRT5/BARD1/ATP6V1B1/TFCP2L1/COQ8A/FGFR3/DTNB/IGFBP2/SOX10/PNMT/GPRC5C/SPRR3/STAG3/GP2/LYPD3/TCF7L1/MFSD6/SPTBN2/GTF3C5/BTG2/NR4A2/TGFB2/PRODH/SLC25A23/KLK8
HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,197,0.4442914520492267,1.543643977889865,8.831111199743602e-4,0.003027512,0.001465953,3737,"tags=38%, list=18%, signal=31%",SHROOM1/CENPF/AURKA/KIF2C/TPX2/BIRC5/CCNB2/TTK/PRC1/CSNK1D/NEK2/EZR/ACTN4/BUB1/KIF4A/CDC42EP4/CDC42EP1/CEP131/CDC42BPA/ANLN/ARHGAP27/CDK1/KIF23/NET1/CENPE/TUBA4A/NUSAP1/ARFGEF1/RACGAP1/KIF15/RASAL2/ECT2/PLK1/KNTC1/CTTN/ARHGEF11/KIF22/INCENP/MID1/DYNLL2/BCAR1/STAU1/ESPL1/BCR/MAP3K11/PCNT/KATNB1/MAP1S/ARHGEF2/ATG4B/KIF20B/SORBS2/KIF1B/KIF5B/RHOT2/DLGAP5/ARHGAP10/NCK2/LLGL1/MID1IP1/SAC3D1/TOP2A/PIF1/NOTCH2/CENPJ/LMNB1/GEMIN4/SEPTIN9/CEP72/LRPPRC/SMC4/KIF11/DYNC1H1/WASL
HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_CHOLESTEROL_HOMEOSTASIS,74,0.5444076201555327,1.6643621458589164,9.082536906392497e-4,0.003027512,0.001465953,2146,"tags=34%, list=11%, signal=30%",ATF3/S100A11/TRIB3/MAL2/CBS/CHKA/DHCR7/FASN/TNFRSF12A/NSDHL/PCYT2/TMEM97/FDPS/LDLR/SQLE/HMGCS1/CXCL16/MVD/NFIL3/LSS/EBP/ERRFI1/ECH1/PLAUR/PMVK
HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,200,0.5071295726279704,1.765162053216239,3.7039986745203477e-6,2.7115458780744213e-5,1.3129590567518253e-5,2887,"tags=34%, list=14%, signal=30%",EFNA1/ATF3/EDN1/FOSB/TRIB1/SDC4/VEGFA/JUN/HES1/CEBPB/KYNU/ZC3H12A/ZFP36/KLF6/CCN1/B4GALT5/CEBPD/TGIF1/BCL3/GADD45B/SERPINE1/PPP1R15A/JUNB/FOS/MCL1/EGR1/IER2/RCAN1/NFKBIA/IER3/SIK1/LDLR/EHD1/MAP3K8/CCL20/RIPK2/F2RL1/SOCS3/NAMPT/SLC2A3/DUSP1/LAMB3/NFIL3/OLR1/PDE4B/KLF4/PTGS2/HBEGF/NR4A1/SOD2/IRF1/CCNL1/TRIP10/SQSTM1/PLAUR/TIPARP/MYC/BHLHE40/BTG2/NR4A2/IL6/SPSB1/TSC22D1/CXCL10/RELA/NFKB2/SAT1/SPHK1/ICOSLG
HALLMARK_E2F_TARGETS,HALLMARK_E2F_TARGETS,199,0.5569130039370825,1.9373408457628638,2.3049184321359684e-8,2.8811480401699605e-7,1.395082208924402e-7,3312,"tags=48%, list=16%, signal=41%",CDC20/MCM4/TK1/CKS1B/TRIP13/AURKA/CCNE1/MELK/HMGA1/KIF2C/CDCA8/BIRC5/CCNB2/AURKB/TBRG4/MCM2/UBE2T/SNRPB/HMGB3/CDCA3/POLD2/KIF4A/SUV39H1/BARD1/UBE2S/CTPS1/CDC25B/ASF1B/NUP205/WDR90/ATAD2/CHEK1/POLE/PLK4/CDK1/CDC25A/MCM7/NCAPD2/GSPT1/DCTPP1/CENPE/RNASEH2A/DONSON/WEE1/ORC6/PRKDC/H2AX/RACGAP1/CDKN2A/PA2G4/CENPM/PLK1/POLA2/TIMELESS/NOLC1/CSE1L/KIF22/TFRC/EZH2/MTHFD2/RRM2/STMN1/DDX39A/POP7/DEPDC1/MYC/ESPL1/GINS4/NUP107/GINS3/ILF3/RAD51AP1/MCM6/ZW10/KPNA2/NOP56/UNG/TUBB/TUBG1/SSRP1/TACC3/PTTG1/SHMT1/POLD1/MCM5/DLGAP5/LIG1/DNMT1/AK2/MCM3/JPT1/TOP2A/DSCC1/RFC3/MKI67/LMNB1
HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,200,0.5709227689994739,1.9872065474957257,3.1386110789136203e-9,5.2310184648560345e-8,2.5329142040355535e-8,3312,"tags=45%, list=16%, signal=38%",SLC7A5/CDC20/UBE2C/UCK2/CENPF/CKS1B/AURKA/EXO1/HMGA1/KIF2C/TPX2/CCNF/TROAP/BIRC5/CCNB2/AURKB/STIL/BCL3/MCM2/TTK/PRC1/CDC45/HMGB3/NEK2/E2F2/BUB1/CENPA/POLQ/KIF4A/SUV39H1/BARD1/UBE2S/SQLE/CDC25B/H2BC12/CHEK1/POLE/PLK4/DKC1/CDK1/CDC25A/KIF23/GSPT1/CENPE/CCNA2/HOXC10/GINS2/ORC6/NUSAP1/H2AX/RACGAP1/SLC38A1/KIF15/RAD54L/RASAL2/PLK1/CHMP1A/POLA2/NOLC1/E2F3/UPF1/KIF22/TFDP1/EZH2/STMN1/TENT4A/INCENP/DDX39A/MYC/ESPL1/LIG3/ILF3/MCM6/KPNA2/ODF2/KIF20B/SLC7A1/TACC3/PTTG1/KIF5B/MCM5/MCM3/TNPO2/JPT1/TOP2A/TLE3/MKI67/CHAF1A/NOTCH2/LMNB1
HALLMARK_MYC_TARGETS_V2,HALLMARK_MYC_TARGETS_V2,56,0.6895384542010925,2.013570927737182,3.7961642293041898e-6,2.7115458780744213e-5,1.3129590567518253e-5,3662,"tags=70%, list=18%, signal=57%",MCM4/SLC29A2/TBRG4/NOP2/TMEM97/CBX3/SUPV3L1/BYSL/RRP12/PLK4/NOP16/SLC19A1/LAS1L/PUS1/IMP4/DCTPP1/PPRC1/PA2G4/PLK1/WDR43/MAP3K6/NOLC1/TFB2M/MYC/NOC4L/FARSA/SRM/AIMP2/NOP56/UNG/IPO4/MCM5/NIP7/MRTO4/MPHOSPH10/EXOSC5/WDR74/GNL3/RRP9
